,pessoa_id,pessoa_idade,salario_ano,propriedade_sit,ano_trabalhado,motivo_emprestimo,pontuacao_emprestimos,vl_total,tx_juros,inadimplencia,tx_renda_divida,hst_inadimplencia,hst_primeiro_credito,faixa_idade,Faixa_Emprestimo
0,4MaR4eQC-KZo9,27.0,75000.0,3,3.0,4,2,4200.0,10.51,,0.07,0.1886845827439887,3,3,3
1,3oaZl9ps-rXxt,24.0,80400.0,1,5.0,2,1,5000.0,10.378276020174232,,0.14,0.0,14,2,4
2,47nSZySb-Mcwt,25.0,79000.0,1,0.0,0,1,4650.0,10.99,,0.1,0.0,4,2,3
3,11LTzLLZ-tcvM,27.0,49942.64122137405,3,11.0,4,3,6400.0,8.49,,0.16,0.0,6,3,5
4,0dfBPkcl-0LRY,25.0,40000.0,1,5.914285714285715,1,1,8000.0,5.79,,0.2,0.0,2,2,7
5,2yf02kKf-ThXl,24.0,80000.0,1,8.0,2,3,8000.0,11.99,,0.32,0.1366846697133361,17,2,7
6,1QnOzAoH-8pJc,70.0,30000.0,3,3.906686046511628,4,2,10800.0,13.57,,0.27,0.0,7,11,10
7,3kw3dhGc-2zR3,22.0,32496.0,3,4.0,2,0,15000.0,16.32,,0.25,0.0,13,2,14
8,1Bvwl7UP-WSOA,24.0,85000.0,1,1.0,1,0,3000.0,13.49,,0.14,0.0,3,2,2
9,0S6aUqYA-Zee3,78.0,48000.0,3,3.906686046511628,4,1,1500.0,11.12,,0.03,0.0,7,13,0
10,3c2YcJ1a-URdt,21.0,146000.0,0,5.0,1,3,1700.0,6.76,,0.02,0.0,4,2,0
12,3pXv6GpS-7rRc,22.0,78700.0,1,6.0,1,1,5000.0,12.18,,0.09,0.1451275616896696,3,2,4
13,1odok5Yu-N2Lf,30.0,60600.0,1,1.0,3,0,5200.0,13.06,,0.12,1.0,10,3,4
14,4WnYtHUi-gagb,29.0,85440.88024948025,1,4.0,2,4,4500.0,8.94,,0.18,0.0,2,3,3
15,IYwSSnf1-6ZTj,30.0,70000.0,1,6.166381766381766,6,4,25000.0,16.35,,0.34,0.0,4,3,24
